************************************************************************************************************************************************

2020-08-18 20:37:40
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_20_37_40.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 20:38:20
Launching tuning module... 


   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 2.2, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99481
 40%|####      | 12/30 [03:01<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     	trainScore : 1.0000389054437375
 40%|####      | 12/30 [03:01<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06]                                                                                     	theScore : 4.3779799848678535e-06
 40%|####      | 12/30 [03:01<06:02, 20.16s/trial, best loss: 3.7731156337502075e-06] 43%|####3     | 13/30 [03:01<04:22, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 1.4000000000000001, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 47%|####6     | 14/30 [03:01<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [0]	val-auc:0.99479

 47%|####6     | 14/30 [03:02<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     Will train until val-auc hasn't improved in 10 rounds.

 47%|####6     | 14/30 [03:02<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [1]	val-auc:0.99546

 47%|####6     | 14/30 [03:02<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [2]	val-auc:0.99660

 47%|####6     | 14/30 [03:02<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [3]	val-auc:0.99664

 47%|####6     | 14/30 [03:03<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [4]	val-auc:0.99706

 47%|####6     | 14/30 [03:03<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [5]	val-auc:0.99707

 47%|####6     | 14/30 [03:03<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [6]	val-auc:0.99720

 47%|####6     | 14/30 [03:03<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [7]	val-auc:0.99727

 47%|####6     | 14/30 [03:04<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [8]	val-auc:0.99731

 47%|####6     | 14/30 [03:04<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [9]	val-auc:0.99727

 47%|####6     | 14/30 [03:04<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [10]	val-auc:0.99729

 47%|####6     | 14/30 [03:05<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [11]	val-auc:0.99732

 47%|####6     | 14/30 [03:05<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [12]	val-auc:0.99732

 47%|####6     | 14/30 [03:05<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [13]	val-auc:0.99733

 47%|####6     | 14/30 [03:05<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [14]	val-auc:0.99736

 47%|####6     | 14/30 [03:06<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [15]	val-auc:0.99737

 47%|####6     | 14/30 [03:06<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [16]	val-auc:0.99739

 47%|####6     | 14/30 [03:06<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [17]	val-auc:0.99743

 47%|####6     | 14/30 [03:06<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [18]	val-auc:0.99745

 47%|####6     | 14/30 [03:07<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [19]	val-auc:0.99748

 47%|####6     | 14/30 [03:07<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [20]	val-auc:0.99750

 47%|####6     | 14/30 [03:07<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [21]	val-auc:0.99751

 47%|####6     | 14/30 [03:07<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [22]	val-auc:0.99751

 47%|####6     | 14/30 [03:08<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [23]	val-auc:0.99752

 47%|####6     | 14/30 [03:08<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [24]	val-auc:0.99753

 47%|####6     | 14/30 [03:08<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [25]	val-auc:0.99755

 47%|####6     | 14/30 [03:08<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [26]	val-auc:0.99755

 47%|####6     | 14/30 [03:09<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [27]	val-auc:0.99756

 47%|####6     | 14/30 [03:09<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [28]	val-auc:0.99757

 47%|####6     | 14/30 [03:09<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [29]	val-auc:0.99758

 47%|####6     | 14/30 [03:09<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [30]	val-auc:0.99758

 47%|####6     | 14/30 [03:10<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [31]	val-auc:0.99758

 47%|####6     | 14/30 [03:10<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [32]	val-auc:0.99758

 47%|####6     | 14/30 [03:10<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [33]	val-auc:0.99760

 47%|####6     | 14/30 [03:10<04:07, 15.45s/trial, best loss: 3.7731156337502075e-06]                                                                                     [34]	val-auc:0.99762
