************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99495
 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [108]	val-auc:0.99791

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [109]	val-auc:0.99791

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [110]	val-auc:0.99791

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [111]	val-auc:0.99791

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [112]	val-auc:0.99792

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [113]	val-auc:0.99792

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [114]	val-auc:0.99792

 18%|#7        | 35/200 [13:31<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [115]	val-auc:0.99792

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [116]	val-auc:0.99792

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [117]	val-auc:0.99792

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [118]	val-auc:0.99792

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [119]	val-auc:0.99791

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [120]	val-auc:0.99791

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [121]	val-auc:0.99791

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [122]	val-auc:0.99792

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [123]	val-auc:0.99793

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [124]	val-auc:0.99793

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [125]	val-auc:0.99794

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [126]	val-auc:0.99794

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [127]	val-auc:0.99794

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [128]	val-auc:0.99794

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [129]	val-auc:0.99794

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [130]	val-auc:0.99794

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [131]	val-auc:0.99794

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [132]	val-auc:0.99795

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [133]	val-auc:0.99795

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [134]	val-auc:0.99795

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [135]	val-auc:0.99795

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [136]	val-auc:0.99795

 18%|#7        | 35/200 [13:32<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [137]	val-auc:0.99795

 18%|#7        | 35/200 [13:33<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [138]	val-auc:0.99794

 18%|#7        | 35/200 [13:33<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [139]	val-auc:0.99794

 18%|#7        | 35/200 [13:33<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [140]	val-auc:0.99794

 18%|#7        | 35/200 [13:33<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [141]	val-auc:0.99794

 18%|#7        | 35/200 [13:33<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [142]	val-auc:0.99794

 18%|#7        | 35/200 [13:33<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [143]	val-auc:0.99794

 18%|#7        | 35/200 [13:33<1:18:18, 28.48s/trial, best loss: 0.0020369999999999555]                                                                                       [144]	val-auc:0.99794
