************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99409
 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [257]	val-auc:0.99774

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [258]	val-auc:0.99774

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [259]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [260]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [261]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [262]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [263]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [264]	val-auc:0.99776

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [265]	val-auc:0.99776

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [266]	val-auc:0.99776

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [267]	val-auc:0.99776

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [268]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [269]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [270]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [271]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [272]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [273]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [274]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [275]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [276]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [277]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [278]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [279]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [280]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [281]	val-auc:0.99775

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [282]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [283]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [284]	val-auc:0.99776

 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     Stopping. Best iteration:
[264]	val-auc:0.99776


 24%|##4       | 49/200 [10:54<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     	bestValScore: 0.99776
 24%|##4       | 49/200 [10:57<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     	bestNtreeLimit: 265
 24%|##4       | 49/200 [10:57<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     	trainScore : 1.0002595857768295
 24%|##4       | 49/200 [10:57<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     	theScore : 0.0022400000000000198
 24%|##4       | 49/200 [10:57<34:14, 13.61s/trial, best loss: 0.0020379999999999843] 25%|##5       | 50/200 [10:57<33:45, 13.50s/trial, best loss: 0.0020379999999999843] 28%|##8       | 57/200 [10:57<22:32,  9.46s/trial, best loss: 0.0020379999999999843] 32%|###2      | 64/200 [10:57<15:00,  6.62s/trial, best loss: 0.0020379999999999843] 36%|###6      | 72/200 [10:57<09:53,  4.64s/trial, best loss: 0.0020379999999999843] 39%|###9      | 78/200 [10:57<06:36,  3.25s/trial, best loss: 0.0020379999999999843] 42%|####2     | 84/200 [10:57<04:24,  2.28s/trial, best loss: 0.0020379999999999843] 46%|####5     | 91/200 [10:57<02:54,  1.60s/trial, best loss: 0.0020379999999999843] 48%|####8     | 97/200 [10:58<01:56,  1.13s/trial, best loss: 0.0020379999999999843] 52%|#####2    | 104/200 [10:58<01:16,  1.26trial/s, best loss: 0.0020379999999999843] 55%|#####5    | 110/200 [10:58<00:50,  1.78trial/s, best loss: 0.0020379999999999843]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.6000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
