************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99436
  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [114]	val-auc:0.99779

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [115]	val-auc:0.99779

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [116]	val-auc:0.99780

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [117]	val-auc:0.99783

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [118]	val-auc:0.99782

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [119]	val-auc:0.99782

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [120]	val-auc:0.99783

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [121]	val-auc:0.99783

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [122]	val-auc:0.99784

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [123]	val-auc:0.99784

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [124]	val-auc:0.99785

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [125]	val-auc:0.99785

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [126]	val-auc:0.99785

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [127]	val-auc:0.99785

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [128]	val-auc:0.99785

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [129]	val-auc:0.99785

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [130]	val-auc:0.99785

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [131]	val-auc:0.99786

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [132]	val-auc:0.99787

  6%|5         | 11/200 [03:32<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [133]	val-auc:0.99787

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [134]	val-auc:0.99788

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [135]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [136]	val-auc:0.99788

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [137]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [138]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [139]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [140]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [141]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [142]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [143]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [144]	val-auc:0.99788

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [145]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [146]	val-auc:0.99788

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [147]	val-auc:0.99788

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [148]	val-auc:0.99789

  6%|5         | 11/200 [03:33<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [149]	val-auc:0.99789

  6%|5         | 11/200 [03:34<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [150]	val-auc:0.99790

  6%|5         | 11/200 [03:34<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [151]	val-auc:0.99789

  6%|5         | 11/200 [03:34<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [152]	val-auc:0.99789
